0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\wang\mobile-order\.npmrc
5 silly config load:file:C:\Users\study\.npmrc
6 silly config load:file:C:\Users\study\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall react-loading-skeleton
8 verbose argv "uninstall" "react-loading-skeleton"
9 verbose logfile logs-max:10 dir:C:\wang\.npm-cache\_logs\2026-08-03T06_28_00_178Z-
10 verbose logfile C:\wang\.npm-cache\_logs\2026-08-03T06_28_00_178Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly reify mark retired [ 'C:\\wang\\mobile-order\\node_modules\\react-loading-skeleton' ]
16 silly reify moves {
16 silly reify   'C:\\wang\\mobile-order\\node_modules\\react-loading-skeleton': 'C:\\wang\\mobile-order\\node_modules\\.react-loading-skeleton-oTPef85b'
17 silly audit   'is-regex': [ '1.2.1' ],
17 silly audit   'is-set': [ '2.0.3' ],
17 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
17 silly audit   'is-string': [ '1.1.1' ],
17 silly audit   'is-symbol': [ '1.1.1' ],
17 silly audit   'is-typed-array': [ '1.1.15' ],
17 silly audit   'is-weakmap': [ '2.0.2' ],
17 silly audit   'is-weakref': [ '1.1.1' ],
17 silly audit   'is-weakset': [ '2.0.4' ],
17 silly audit   isarray: [ '2.0.5' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'iterator.prototype': [ '1.1.5' ],
17 silly audit   'jest-worker': [ '27.5.1' ],
17 silly audit   jiti: [ '2.7.0' ],
17 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
17 silly audit   'js-yaml': [ '4.1.1' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   'json-buffer': [ '3.0.1' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   json5: [ '2.2.3', '1.0.2' ],
17 silly audit   'jsx-ast-utils': [ '3.3.5' ],
17 silly audit   keyv: [ '4.5.4' ],
17 silly audit   kleur: [ '4.1.5' ],
17 silly audit   'language-subtag-registry': [ '0.3.23' ],
17 silly audit   'language-tags': [ '1.0.9' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   lightningcss: [ '1.31.1', '1.32.0' ],
17 silly audit   'lightningcss-android-arm64': [ '1.31.1', '1.32.0' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.31.1', '1.32.0' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.31.1', '1.32.0' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.31.1', '1.32.0' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1', '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1', '1.32.0' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1', '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1', '1.32.0' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1', '1.32.0' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1', '1.32.0' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1', '1.32.0' ],
17 silly audit   linebreak: [ '1.1.0' ],
17 silly audit   'loader-runner': [ '4.3.2' ],
17 silly audit   'locate-path': [ '6.0.0' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   'lru-cache': [ '5.1.1' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'merge-stream': [ '2.0.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   'mime-db': [ '1.54.0' ],
17 silly audit   miniflare: [ '4.20260515.0' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   nanoid: [ '3.3.12' ],
17 silly audit   'napi-postinstall': [ '0.3.4' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   'neo-async': [ '2.6.2' ],
17 silly audit   next: [ '16.2.6' ],
17 silly audit   postcss: [ '8.4.31', '8.5.14' ],
17 silly audit   'node-exports-info': [ '1.6.0' ],
17 silly audit   'node-releases': [ '2.0.44' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'object-keys': [ '1.1.1' ],
17 silly audit   'object.assign': [ '4.1.7' ],
17 silly audit   'object.entries': [ '1.1.9' ],
17 silly audit   'object.fromentries': [ '2.0.8' ],
17 silly audit   'object.groupby': [ '1.0.3' ],
17 silly audit   'object.values': [ '1.2.1' ],
17 silly audit   optionator: [ '0.9.4' ],
17 silly audit   'own-keys': [ '1.0.1' ],
17 silly audit   'p-limit': [ '3.1.0' ],
17 silly audit   'p-locate': [ '5.0.0' ],
17 silly audit   pako: [ '0.2.9' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   'parse-css-color': [ '0.2.1' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-to-regexp': [ '6.3.0' ],
17 silly audit   pathe: [ '2.0.3' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
17 silly audit   'possible-typed-array-names': [ '1.1.0' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   react: [ '19.2.6' ],
17 silly audit   'react-dom': [ '19.2.6' ],
17 silly audit   'react-is': [ '16.13.1' ],
17 silly audit   'react-server-dom-webpack': [ '19.2.6' ],
17 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
17 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
17 silly audit   'require-from-string': [ '2.0.2' ],
17 silly audit   resolve: [ '2.0.0-next.7' ],
17 silly audit   'resolve-from': [ '4.0.0' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   rolldown: [ '1.0.1' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   'safe-array-concat': [ '1.1.4' ],
17 silly audit   'safe-push-apply': [ '1.0.0' ],
17 silly audit   'safe-regex-test': [ '1.1.0' ],
17 silly audit   satori: [ '0.16.0' ],
17 silly audit   scheduler: [ '0.27.0' ],
17 silly audit   'schema-utils': [ '4.3.3' ],
17 silly audit   'ajv-keywords': [ '5.1.0' ],
17 silly audit   'set-function-length': [ '1.2.2' ],
17 silly audit   'set-function-name': [ '2.0.2' ],
17 silly audit   'set-proto': [ '1.0.0' ],
17 silly audit   sharp: [ '0.34.5' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.1' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   'source-map': [ '0.6.1' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'source-map-support': [ '0.5.21' ],
17 silly audit   srvx: [ '0.11.15' ],
17 silly audit   'stable-hash': [ '0.0.5' ],
17 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
17 silly audit   'string.prototype.codepointat': [ '0.2.1' ],
17 silly audit   'string.prototype.includes': [ '2.0.1' ],
17 silly audit   'string.prototype.matchall': [ '4.0.12' ],
17 silly audit   'string.prototype.repeat': [ '1.0.0' ],
17 silly audit   'string.prototype.trim': [ '1.2.10' ],
17 silly audit   'string.prototype.trimend': [ '1.0.9' ],
17 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
17 silly audit   'strip-bom': [ '3.0.0' ],
17 silly audit   'strip-json-comments': [ '3.1.1' ],
17 silly audit   'strip-literal': [ '3.1.0' ],
17 silly audit   'styled-jsx': [ '5.1.6' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   tailwindcss: [ '4.2.1' ],
17 silly audit   tapable: [ '2.3.3' ],
17 silly audit   terser: [ '5.47.1' ],
17 silly audit   'terser-webpack-plugin': [ '5.6.0' ],
17 silly audit   'tiny-inflate': [ '1.0.3' ],
17 silly audit   tinyglobby: [ '0.2.16' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   'ts-api-utils': [ '2.5.0' ],
17 silly audit   tsconfck: [ '3.1.6' ],
17 silly audit   'tsconfig-paths': [ '3.15.0' ],
17 silly audit   tsx: [ '4.22.1' ],
17 silly audit   'turbo-stream': [ '3.2.0' ],
17 silly audit   'type-check': [ '0.4.0' ],
17 silly audit   'typed-array-buffer': [ '1.0.3' ],
17 silly audit   'typed-array-byte-length': [ '1.0.3' ],
17 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
17 silly audit   'typed-array-length': [ '1.0.7' ],
17 silly audit   typescript: [ '5.9.3' ],
17 silly audit   'typescript-eslint': [ '8.59.3' ],
17 silly audit   'unbox-primitive': [ '1.1.0' ],
17 silly audit   undici: [ '7.24.8' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   unenv: [ '2.0.0-rc.24' ],
17 silly audit   'unicode-trie': [ '2.0.0' ],
17 silly audit   unpic: [ '4.2.2' ],
17 silly audit   'unrs-resolver': [ '1.11.1' ],
17 silly audit   'update-browserslist-db': [ '1.2.3' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   vinext: [ '0.0.50' ],
17 silly audit   vite: [ '8.0.13' ],
17 silly audit   'vite-plugin-commonjs': [ '0.10.4' ],
17 silly audit   'vite-plugin-dynamic-import': [ '1.6.0' ],
17 silly audit   'vite-tsconfig-paths': [ '6.1.1' ],
17 silly audit   vitefu: [ '1.1.3' ],
17 silly audit   watchpack: [ '2.5.1' ],
17 silly audit   'web-vitals': [ '4.2.4' ],
17 silly audit   webpack: [ '5.106.2' ],
17 silly audit   'webpack-sources': [ '3.4.1' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   'which-boxed-primitive': [ '1.1.1' ],
17 silly audit   'which-builtin-type': [ '1.2.1' ],
17 silly audit   'which-collection': [ '1.0.2' ],
17 silly audit   'which-typed-array': [ '1.1.20' ],
17 silly audit   'word-wrap': [ '1.2.5' ],
17 silly audit   workerd: [ '1.20260515.1' ],
17 silly audit   wrangler: [ '4.92.0' ],
17 silly audit   ws: [ '8.18.0' ],
17 silly audit   yallist: [ '3.1.1' ],
17 silly audit   'yocto-queue': [ '0.1.0' ],
17 silly audit   'yoga-layout': [ '3.2.1' ],
17 silly audit   youch: [ '4.1.0-beta.10' ],
17 silly audit   'youch-core': [ '0.3.3' ],
17 silly audit   zod: [ '4.4.3' ],
17 silly audit   'zod-validation-error': [ '4.0.2' ]
17 silly audit }
18 verbose audit error FetchError: request to https://registry.npmjs.org/-/npm/v1/security/advisories/bulk failed, reason: 
18 verbose audit error     at ClientRequest.<anonymous> (C:\Program Files\nodejs\node_modules\npm\node_modules\minipass-fetch\lib\index.js:130:14)
18 verbose audit error     at ClientRequest.emit (node:events:508:28)
18 verbose audit error     at emitErrorEvent (node:_http_client:108:11)
18 verbose audit error     at _destroy (node:_http_client:963:9)
18 verbose audit error     at onSocketNT (node:_http_client:983:5)
18 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:91:21) {
18 verbose audit error   code: 'EACCES',
18 verbose audit error   errno: 'EACCES',
18 verbose audit error   type: 'system'
18 verbose audit error }
19 silly audit error undefined
20 silly audit report null
21 silly REMOVE node_modules/react-loading-skeleton
22 verbose cwd C:\wang\mobile-order
23 verbose os Windows_NT 10.0.26200
24 verbose node v24.14.1
25 verbose npm  v11.11.0
26 verbose exit 0
27 info ok
